-- The C compiler identification is GNU 13.1.0
-- The CXX compiler identification is GNU 13.1.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/martijn/teachbot/build/teachbot_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/martijn/teachbot/install/teachbot_description/share/teachbot_description/meshes/link_1.dae
-- Symlinking: /home/martijn/teachbot/install/teachbot_description/share/teachbot_description/meshes/link_2.dae
-- Symlinking: /home/martijn/teachbot/install/teachbot_description/share/teachbot_description/meshes/link_3.dae
-- Symlinking: /home/martijn/teachbot/install/teachbot_description/share/teachbot_description/meshes/link_4.dae
-- Symlinking: /home/martijn/teachbot/install/teachbot_description/share/teachbot_description/meshes/link_5.dae
-- Symlinking: /home/martijn/teachbot/install/teachbot_description/share/teachbot_description/meshes/link_6.dae
-- Symlinking: /home/martijn/teachbot/install/teachbot_description/share/teachbot_description/meshes/link_7.dae
-- Symlinking: /home/martijn/teachbot/install/teachbot_description/share/teachbot_description/meshes/link_8.dae
-- Symlinking: /home/martijn/teachbot/install/teachbot_description/share/teachbot_description/urdf/teachbot.urdf.xacro
-- Symlinking: /home/martijn/teachbot/install/teachbot_description/share/teachbot_description/urdf/teachbot.urdf.xacro.save
-- Symlinking: /home/martijn/teachbot/install/teachbot_description/share/ament_index/resource_index/package_run_dependencies/teachbot_description
-- Symlinking: /home/martijn/teachbot/install/teachbot_description/share/ament_index/resource_index/parent_prefix_path/teachbot_description
-- Symlinking: /home/martijn/teachbot/install/teachbot_description/share/teachbot_description/environment/ament_prefix_path.sh
-- Symlinking: /home/martijn/teachbot/install/teachbot_description/share/teachbot_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/martijn/teachbot/install/teachbot_description/share/teachbot_description/environment/path.sh
-- Symlinking: /home/martijn/teachbot/install/teachbot_description/share/teachbot_description/environment/path.dsv
-- Symlinking: /home/martijn/teachbot/install/teachbot_description/share/teachbot_description/local_setup.bash
-- Symlinking: /home/martijn/teachbot/install/teachbot_description/share/teachbot_description/local_setup.sh
-- Symlinking: /home/martijn/teachbot/install/teachbot_description/share/teachbot_description/local_setup.zsh
-- Symlinking: /home/martijn/teachbot/install/teachbot_description/share/teachbot_description/local_setup.dsv
-- Symlinking: /home/martijn/teachbot/install/teachbot_description/share/teachbot_description/package.dsv
-- Symlinking: /home/martijn/teachbot/install/teachbot_description/share/ament_index/resource_index/packages/teachbot_description
-- Symlinking: /home/martijn/teachbot/install/teachbot_description/share/teachbot_description/cmake/teachbot_descriptionConfig.cmake
-- Symlinking: /home/martijn/teachbot/install/teachbot_description/share/teachbot_description/cmake/teachbot_descriptionConfig-version.cmake
-- Symlinking: /home/martijn/teachbot/install/teachbot_description/share/teachbot_description/package.xml
