-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/martijn/teachbot/install/teachbot_description/share/teachbot_description/meshes/link_1.dae
-- Up-to-date symlink: /home/martijn/teachbot/install/teachbot_description/share/teachbot_description/meshes/link_2.dae
-- Up-to-date symlink: /home/martijn/teachbot/install/teachbot_description/share/teachbot_description/meshes/link_3.dae
-- Up-to-date symlink: /home/martijn/teachbot/install/teachbot_description/share/teachbot_description/meshes/link_4.dae
-- Up-to-date symlink: /home/martijn/teachbot/install/teachbot_description/share/teachbot_description/meshes/link_5.dae
-- Up-to-date symlink: /home/martijn/teachbot/install/teachbot_description/share/teachbot_description/meshes/link_6.dae
-- Up-to-date symlink: /home/martijn/teachbot/install/teachbot_description/share/teachbot_description/meshes/link_7.dae
-- Up-to-date symlink: /home/martijn/teachbot/install/teachbot_description/share/teachbot_description/meshes/link_8.dae
-- Up-to-date symlink: /home/martijn/teachbot/install/teachbot_description/share/teachbot_description/urdf/teachbot.urdf.xacro
-- Up-to-date symlink: /home/martijn/teachbot/install/teachbot_description/share/teachbot_description/urdf/teachbot.urdf.xacro.save
-- Up-to-date symlink: /home/martijn/teachbot/install/teachbot_description/share/ament_index/resource_index/package_run_dependencies/teachbot_description
-- Up-to-date symlink: /home/martijn/teachbot/install/teachbot_description/share/ament_index/resource_index/parent_prefix_path/teachbot_description
-- Up-to-date symlink: /home/martijn/teachbot/install/teachbot_description/share/teachbot_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/martijn/teachbot/install/teachbot_description/share/teachbot_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/martijn/teachbot/install/teachbot_description/share/teachbot_description/environment/path.sh
-- Up-to-date symlink: /home/martijn/teachbot/install/teachbot_description/share/teachbot_description/environment/path.dsv
-- Up-to-date symlink: /home/martijn/teachbot/install/teachbot_description/share/teachbot_description/local_setup.bash
-- Up-to-date symlink: /home/martijn/teachbot/install/teachbot_description/share/teachbot_description/local_setup.sh
-- Up-to-date symlink: /home/martijn/teachbot/install/teachbot_description/share/teachbot_description/local_setup.zsh
-- Up-to-date symlink: /home/martijn/teachbot/install/teachbot_description/share/teachbot_description/local_setup.dsv
-- Symlinking: /home/martijn/teachbot/install/teachbot_description/share/teachbot_description/package.dsv
-- Up-to-date symlink: /home/martijn/teachbot/install/teachbot_description/share/ament_index/resource_index/packages/teachbot_description
-- Up-to-date symlink: /home/martijn/teachbot/install/teachbot_description/share/teachbot_description/cmake/teachbot_descriptionConfig.cmake
-- Up-to-date symlink: /home/martijn/teachbot/install/teachbot_description/share/teachbot_description/cmake/teachbot_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/martijn/teachbot/install/teachbot_description/share/teachbot_description/package.xml
